394874	/media/hdd2/Camara/Recordings/2026-09-03/05-20260903133238.jpg
414604	/media/hdd2/Camara/Recordings/2026-09-03/06-20260903133310.jpg
374570	/media/hdd2/Camara/Recordings/2026-09-03/07-20260903150428.jpg
363104	/media/hdd2/Camara/Recordings/2026-09-03/08-20260903163739.jpg
360936	/media/hdd2/Camara/Recordings/2026-09-03/09-20260903165715.jpg
362020	/media/hdd2/Camara/Recordings/2026-09-03/10-20260903165816.jpg
221378	/media/hdd2/Camara/Recordings/2026-09-03/11-20260903170948.jpg
371183	/media/hdd2/Camara/Recordings/2026-09-03/12-20260903171032.jpg
270154	/media/hdd2/Camara/Recordings/2026-09-03/125-20260903001452.jpg
260248	/media/hdd2/Camara/Recordings/2026-09-03/126-20260903001534.jpg
259920	/media/hdd2/Camara/Recordings/2026-09-03/127-20260903001555.jpg
264227	/media/hdd2/Camara/Recordings/2026-09-03/128-20260903001633.jpg
261264	/media/hdd2/Camara/Recordings/2026-09-03/129-20260903001656.jpg
266702	/media/hdd2/Camara/Recordings/2026-09-03/130-20260903001731.jpg
267443	/media/hdd2/Camara/Recordings/2026-09-03/131-20260903001746.jpg
374263	/media/hdd2/Camara/Recordings/2026-09-03/13-20260903171042.jpg
263347	/media/hdd2/Camara/Recordings/2026-09-03/132-20260903001813.jpg
271420	/media/hdd2/Camara/Recordings/2026-09-03/133-20260903001841.jpg
264552	/media/hdd2/Camara/Recordings/2026-09-03/134-20260903002018.jpg
253823	/media/hdd2/Camara/Recordings/2026-09-03/136-20260903002123.jpg
256658	/media/hdd2/Camara/Recordings/2026-09-03/137-20260903002131.jpg
257304	/media/hdd2/Camara/Recordings/2026-09-03/139-20260903002201.jpg
370342	/media/hdd2/Camara/Recordings/2026-09-03/14-20260903171120.jpg
246015	/media/hdd2/Camara/Recordings/2026-09-03/142-20260903002259.jpg
239443	/media/hdd2/Camara/Recordings/2026-09-03/143-20260903002317.jpg
237119	/media/hdd2/Camara/Recordings/2026-09-03/146-20260903002437.jpg
235175	/media/hdd2/Camara/Recordings/2026-09-03/147-20260903002453.jpg
244835	/media/hdd2/Camara/Recordings/2026-09-03/149-20260903002627.jpg
245981	/media/hdd2/Camara/Recordings/2026-09-03/151-20260903002659.jpg
367261	/media/hdd2/Camara/Recordings/2026-09-03/15-20260903171149.jpg
248054	/media/hdd2/Camara/Recordings/2026-09-03/152-20260903002716.jpg
247243	/media/hdd2/Camara/Recordings/2026-09-03/153-20260903002800.jpg
248899	/media/hdd2/Camara/Recordings/2026-09-03/154-20260903002818.jpg
246079	/media/hdd2/Camara/Recordings/2026-09-03/155-20260903002834.jpg
229002	/media/hdd2/Camara/Recordings/2026-09-03/156-20260903002850.jpg
237850	/media/hdd2/Camara/Recordings/2026-09-03/157-20260903002903.jpg
241419	/media/hdd2/Camara/Recordings/2026-09-03/158-20260903002914.jpg
232192	/media/hdd2/Camara/Recordings/2026-09-03/161-20260903003047.jpg
359913	/media/hdd2/Camara/Recordings/2026-09-03/16-20260903171251.jpg
231823	/media/hdd2/Camara/Recordings/2026-09-03/162-20260903003158.jpg
236551	/media/hdd2/Camara/Recordings/2026-09-03/163-20260903003408.jpg
230942	/media/hdd2/Camara/Recordings/2026-09-03/164-20260903004237.jpg
230411	/media/hdd2/Camara/Recordings/2026-09-03/165-20260903005513.jpg
222870	/media/hdd2/Camara/Recordings/2026-09-03/166-20260903011720.jpg
227476	/media/hdd2/Camara/Recordings/2026-09-03/167-20260903011801.jpg
223611	/media/hdd2/Camara/Recordings/2026-09-03/168-20260903011832.jpg
222334	/media/hdd2/Camara/Recordings/2026-09-03/170-20260903012218.jpg
222927	/media/hdd2/Camara/Recordings/2026-09-03/171-20260903012226.jpg
359906	/media/hdd2/Camara/Recordings/2026-09-03/17-20260903173234.jpg
222345	/media/hdd2/Camara/Recordings/2026-09-03/172-20260903012254.jpg
222949	/media/hdd2/Camara/Recordings/2026-09-03/173-20260903012303.jpg
218771	/media/hdd2/Camara/Recordings/2026-09-03/174-20260903012329.jpg
223575	/media/hdd2/Camara/Recordings/2026-09-03/176-20260903012406.jpg
230597	/media/hdd2/Camara/Recordings/2026-09-03/177-20260903012420.jpg
223034	/media/hdd2/Camara/Recordings/2026-09-03/178-20260903012451.jpg
221097	/media/hdd2/Camara/Recordings/2026-09-03/179-20260903012910.jpg
225784	/media/hdd2/Camara/Recordings/2026-09-03/180-20260903012922.jpg
230080	/media/hdd2/Camara/Recordings/2026-09-03/181-20260903013723.jpg
383657	/media/hdd2/Camara/Recordings/2026-09-03/18-20260903181933.jpg
226194	/media/hdd2/Camara/Recordings/2026-09-03/182-20260903013912.jpg
224449	/media/hdd2/Camara/Recordings/2026-09-03/183-20260903014643.jpg
225453	/media/hdd2/Camara/Recordings/2026-09-03/184-20260903014757.jpg
225550	/media/hdd2/Camara/Recordings/2026-09-03/185-20260903015058.jpg
223528	/media/hdd2/Camara/Recordings/2026-09-03/186-20260903030358.jpg
236373	/media/hdd2/Camara/Recordings/2026-09-03/188-20260903032158.jpg
231899	/media/hdd2/Camara/Recordings/2026-09-03/189-20260903032208.jpg
229463	/media/hdd2/Camara/Recordings/2026-09-03/191-20260903032302.jpg
380478	/media/hdd2/Camara/Recordings/2026-09-03/19-20260903182451.jpg
233004	/media/hdd2/Camara/Recordings/2026-09-03/192-20260903032314.jpg
237597	/media/hdd2/Camara/Recordings/2026-09-03/194-20260903032349.jpg
232034	/media/hdd2/Camara/Recordings/2026-09-03/196-20260903032417.jpg
234969	/media/hdd2/Camara/Recordings/2026-09-03/197-20260903032440.jpg
236622	/media/hdd2/Camara/Recordings/2026-09-03/199-20260903032526.jpg
234659	/media/hdd2/Camara/Recordings/2026-09-03/200-20260903032543.jpg
232917	/media/hdd2/Camara/Recordings/2026-09-03/201-20260903032550.jpg
364293	/media/hdd2/Camara/Recordings/2026-09-03/20-20260903191336.jpg
238124	/media/hdd2/Camara/Recordings/2026-09-03/202-20260903032558.jpg
226286	/media/hdd2/Camara/Recordings/2026-09-03/203-20260903032606.jpg
221658	/media/hdd2/Camara/Recordings/2026-09-03/204-20260903032617.jpg
224852	/media/hdd2/Camara/Recordings/2026-09-03/205-20260903032644.jpg
226348	/media/hdd2/Camara/Recordings/2026-09-03/206-20260903032654.jpg
223594	/media/hdd2/Camara/Recordings/2026-09-03/207-20260903032718.jpg
224188	/media/hdd2/Camara/Recordings/2026-09-03/208-20260903032732.jpg
235356	/media/hdd2/Camara/Recordings/2026-09-03/209-20260903032752.jpg
225481	/media/hdd2/Camara/Recordings/2026-09-03/210-20260903033039.jpg
221724	/media/hdd2/Camara/Recordings/2026-09-03/211-20260903033119.jpg
366137	/media/hdd2/Camara/Recordings/2026-09-03/21-20260903192420.jpg
224772	/media/hdd2/Camara/Recordings/2026-09-03/212-20260903033217.jpg
224908	/media/hdd2/Camara/Recordings/2026-09-03/213-20260903033242.jpg
225835	/media/hdd2/Camara/Recordings/2026-09-03/214-20260903033337.jpg
226298	/media/hdd2/Camara/Recordings/2026-09-03/215-20260903033534.jpg
221767	/media/hdd2/Camara/Recordings/2026-09-03/216-20260903033545.jpg
234913	/media/hdd2/Camara/Recordings/2026-09-03/217-20260903033644.jpg
227821	/media/hdd2/Camara/Recordings/2026-09-03/218-20260903033700.jpg
226718	/media/hdd2/Camara/Recordings/2026-09-03/220-20260903033755.jpg
227205	/media/hdd2/Camara/Recordings/2026-09-03/221-20260903033822.jpg
368200	/media/hdd2/Camara/Recordings/2026-09-03/22-20260903193031.jpg
220300	/media/hdd2/Camara/Recordings/2026-09-03/222-20260903033834.jpg
235967	/media/hdd2/Camara/Recordings/2026-09-03/223-20260903033904.jpg
223936	/media/hdd2/Camara/Recordings/2026-09-03/224-20260903033915.jpg
223381	/media/hdd2/Camara/Recordings/2026-09-03/225-20260903033927.jpg
229999	/media/hdd2/Camara/Recordings/2026-09-03/226-20260903034000.jpg
223750	/media/hdd2/Camara/Recordings/2026-09-03/229-20260903034048.jpg
233259	/media/hdd2/Camara/Recordings/2026-09-03/230-20260903034112.jpg
221433	/media/hdd2/Camara/Recordings/2026-09-03/231-20260903034122.jpg
227118	/media/hdd2/Camara/Recordings/2026-09-03/231-20260903034230.jpg
368057	/media/hdd2/Camara/Recordings/2026-09-03/23-20260903194032.jpg
222862	/media/hdd2/Camara/Recordings/2026-09-03/233-20260903034450.jpg
231261	/media/hdd2/Camara/Recordings/2026-09-03/235-20260903034604.jpg
234944	/media/hdd2/Camara/Recordings/2026-09-03/236-20260903034620.jpg
235477	/media/hdd2/Camara/Recordings/2026-09-03/237-20260903034651.jpg
235045	/media/hdd2/Camara/Recordings/2026-09-03/238-20260903034702.jpg
238072	/media/hdd2/Camara/Recordings/2026-09-03/239-20260903034715.jpg
233318	/media/hdd2/Camara/Recordings/2026-09-03/240-20260903034730.jpg
227465	/media/hdd2/Camara/Recordings/2026-09-03/241-20260903034743.jpg
366769	/media/hdd2/Camara/Recordings/2026-09-03/24-20260903194919.jpg
232206	/media/hdd2/Camara/Recordings/2026-09-03/242-20260903034812.jpg
234596	/media/hdd2/Camara/Recordings/2026-09-03/243-20260903034847.jpg
233310	/media/hdd2/Camara/Recordings/2026-09-03/244-20260903034901.jpg
232280	/media/hdd2/Camara/Recordings/2026-09-03/245-20260903034927.jpg
228771	/media/hdd2/Camara/Recordings/2026-09-03/246-20260903035012.jpg
225271	/media/hdd2/Camara/Recordings/2026-09-03/247-20260903035129.jpg
224992	/media/hdd2/Camara/Recordings/2026-09-03/248-20260903035152.jpg
223517	/media/hdd2/Camara/Recordings/2026-09-03/249-20260903035328.jpg
226466	/media/hdd2/Camara/Recordings/2026-09-03/250-20260903035339.jpg
364068	/media/hdd2/Camara/Recordings/2026-09-03/25-20260903220353.jpg
222130	/media/hdd2/Camara/Recordings/2026-09-03/252-20260903035452.jpg
231950	/media/hdd2/Camara/Recordings/2026-09-03/253-20260903035512.jpg
231977	/media/hdd2/Camara/Recordings/2026-09-03/255-20260903035553.jpg
228102	/media/hdd2/Camara/Recordings/2026-09-03/256-20260903035608.jpg
228312	/media/hdd2/Camara/Recordings/2026-09-03/257-20260903035619.jpg
231392	/media/hdd2/Camara/Recordings/2026-09-03/258-20260903035654.jpg
234832	/media/hdd2/Camara/Recordings/2026-09-03/259-20260903035712.jpg
231756	/media/hdd2/Camara/Recordings/2026-09-03/260-20260903035829.jpg
231543	/media/hdd2/Camara/Recordings/2026-09-03/261-20260903035841.jpg
367791	/media/hdd2/Camara/Recordings/2026-09-03/26-20260903220440.jpg
226501	/media/hdd2/Camara/Recordings/2026-09-03/262-20260903035936.jpg
227633	/media/hdd2/Camara/Recordings/2026-09-03/263-20260903035951.jpg
224985	/media/hdd2/Camara/Recordings/2026-09-03/264-20260903040032.jpg
224926	/media/hdd2/Camara/Recordings/2026-09-03/265-20260903040052.jpg
229924	/media/hdd2/Camara/Recordings/2026-09-03/266-20260903040104.jpg
226254	/media/hdd2/Camara/Recordings/2026-09-03/267-20260903040120.jpg
228739	/media/hdd2/Camara/Recordings/2026-09-03/268-20260903040147.jpg
228711	/media/hdd2/Camara/Recordings/2026-09-03/269-20260903040203.jpg
229246	/media/hdd2/Camara/Recordings/2026-09-03/270-20260903040400.jpg
360567	/media/hdd2/Camara/Recordings/2026-09-03/27-20260903235926.jpg
228965	/media/hdd2/Camara/Recordings/2026-09-03/272-20260903041524.jpg
227039	/media/hdd2/Camara/Recordings/2026-09-03/273-20260903042052.jpg
230416	/media/hdd2/Camara/Recordings/2026-09-03/274-20260903042205.jpg
227136	/media/hdd2/Camara/Recordings/2026-09-03/275-20260903042224.jpg
228753	/media/hdd2/Camara/Recordings/2026-09-03/276-20260903042331.jpg
232244	/media/hdd2/Camara/Recordings/2026-09-03/277-20260903042403.jpg
231969	/media/hdd2/Camara/Recordings/2026-09-03/278-20260903042450.jpg
228647	/media/hdd2/Camara/Recordings/2026-09-03/279-20260903042528.jpg
216002	/media/hdd2/Camara/Recordings/2026-09-03/280-20260903042535.jpg
210334	/media/hdd2/Camara/Recordings/2026-09-03/280-20260903042845.jpg
238188	/media/hdd2/Camara/Recordings/2026-09-03/281-20260903043020.jpg
225882	/media/hdd2/Camara/Recordings/2026-09-03/281-20260903043131.jpg
218615	/media/hdd2/Camara/Recordings/2026-09-03/281-20260903043232.jpg
215492	/media/hdd2/Camara/Recordings/2026-09-03/281-20260903043441.jpg
224292	/media/hdd2/Camara/Recordings/2026-09-03/281-20260903043547.jpg
230746	/media/hdd2/Camara/Recordings/2026-09-03/283-20260903043722.jpg
236145	/media/hdd2/Camara/Recordings/2026-09-03/285-20260903043913.jpg
228928	/media/hdd2/Camara/Recordings/2026-09-03/286-20260903043929.jpg
231122	/media/hdd2/Camara/Recordings/2026-09-03/287-20260903043946.jpg
228702	/media/hdd2/Camara/Recordings/2026-09-03/288-20260903043957.jpg
234042	/media/hdd2/Camara/Recordings/2026-09-03/292-20260903044113.jpg
233360	/media/hdd2/Camara/Recordings/2026-09-03/293-20260903044127.jpg
232264	/media/hdd2/Camara/Recordings/2026-09-03/295-20260903044213.jpg
231641	/media/hdd2/Camara/Recordings/2026-09-03/296-20260903044223.jpg
228764	/media/hdd2/Camara/Recordings/2026-09-03/297-20260903044233.jpg
238356	/media/hdd2/Camara/Recordings/2026-09-03/298-20260903044258.jpg
234601	/media/hdd2/Camara/Recordings/2026-09-03/299-20260903044327.jpg
226302	/media/hdd2/Camara/Recordings/2026-09-03/300-20260903044343.jpg
236630	/media/hdd2/Camara/Recordings/2026-09-03/301-20260903044359.jpg
234859	/media/hdd2/Camara/Recordings/2026-09-03/303-20260903044439.jpg
232855	/media/hdd2/Camara/Recordings/2026-09-03/304-20260903044509.jpg
239375	/media/hdd2/Camara/Recordings/2026-09-03/305-20260903044534.jpg
239493	/media/hdd2/Camara/Recordings/2026-09-03/306-20260903044542.jpg
235305	/media/hdd2/Camara/Recordings/2026-09-03/307-20260903044605.jpg
241567	/media/hdd2/Camara/Recordings/2026-09-03/308-20260903044636.jpg
239029	/media/hdd2/Camara/Recordings/2026-09-03/310-20260903044717.jpg
243510	/media/hdd2/Camara/Recordings/2026-09-03/311-20260903044740.jpg
239390	/media/hdd2/Camara/Recordings/2026-09-03/312-20260903044812.jpg
238462	/media/hdd2/Camara/Recordings/2026-09-03/313-20260903044837.jpg
230612	/media/hdd2/Camara/Recordings/2026-09-03/315-20260903044920.jpg
240011	/media/hdd2/Camara/Recordings/2026-09-03/316-20260903044947.jpg
241401	/media/hdd2/Camara/Recordings/2026-09-03/317-20260903045004.jpg
237028	/media/hdd2/Camara/Recordings/2026-09-03/318-20260903045046.jpg
237561	/media/hdd2/Camara/Recordings/2026-09-03/321-20260903045306.jpg
238972	/media/hdd2/Camara/Recordings/2026-09-03/323-20260903045448.jpg
247792	/media/hdd2/Camara/Recordings/2026-09-03/326-20260903045639.jpg
241725	/media/hdd2/Camara/Recordings/2026-09-03/328-20260903045730.jpg
246937	/media/hdd2/Camara/Recordings/2026-09-03/330-20260903045751.jpg
247983	/media/hdd2/Camara/Recordings/2026-09-03/331-20260903045804.jpg
249104	/media/hdd2/Camara/Recordings/2026-09-03/333-20260903045853.jpg
252761	/media/hdd2/Camara/Recordings/2026-09-03/334-20260903045934.jpg
248434	/media/hdd2/Camara/Recordings/2026-09-03/336-20260903050034.jpg
253639	/media/hdd2/Camara/Recordings/2026-09-03/337-20260903050146.jpg
251564	/media/hdd2/Camara/Recordings/2026-09-03/338-20260903050325.jpg
248858	/media/hdd2/Camara/Recordings/2026-09-03/339-20260903052048.jpg
248151	/media/hdd2/Camara/Recordings/2026-09-03/340-20260903052608.jpg
238264	/media/hdd2/Camara/Recordings/2026-09-03/342-20260903053249.jpg
238096	/media/hdd2/Camara/Recordings/2026-09-03/343-20260903053450.jpg
236486	/media/hdd2/Camara/Recordings/2026-09-03/344-20260903053504.jpg
233373	/media/hdd2/Camara/Recordings/2026-09-03/345-20260903053552.jpg
233338	/media/hdd2/Camara/Recordings/2026-09-03/346-20260903053610.jpg
231705	/media/hdd2/Camara/Recordings/2026-09-03/347-20260903053624.jpg
230721	/media/hdd2/Camara/Recordings/2026-09-03/352-20260903053917.jpg
242121	/media/hdd2/Camara/Recordings/2026-09-03/353-20260903053951.jpg
242836	/media/hdd2/Camara/Recordings/2026-09-03/354-20260903054000.jpg
244021	/media/hdd2/Camara/Recordings/2026-09-03/357-20260903054053.jpg
238599	/media/hdd2/Camara/Recordings/2026-09-03/359-20260903054117.jpg
242853	/media/hdd2/Camara/Recordings/2026-09-03/360-20260903054130.jpg
243109	/media/hdd2/Camara/Recordings/2026-09-03/361-20260903054147.jpg
239490	/media/hdd2/Camara/Recordings/2026-09-03/363-20260903054230.jpg
240183	/media/hdd2/Camara/Recordings/2026-09-03/364-20260903054250.jpg
238780	/media/hdd2/Camara/Recordings/2026-09-03/365-20260903054307.jpg
239672	/media/hdd2/Camara/Recordings/2026-09-03/366-20260903054326.jpg
241509	/media/hdd2/Camara/Recordings/2026-09-03/367-20260903054353.jpg
238993	/media/hdd2/Camara/Recordings/2026-09-03/368-20260903054430.jpg
236774	/media/hdd2/Camara/Recordings/2026-09-03/369-20260903054446.jpg
239101	/media/hdd2/Camara/Recordings/2026-09-03/370-20260903054502.jpg
240963	/media/hdd2/Camara/Recordings/2026-09-03/371-20260903054613.jpg
237947	/media/hdd2/Camara/Recordings/2026-09-03/373-20260903054958.jpg
239185	/media/hdd2/Camara/Recordings/2026-09-03/374-20260903055040.jpg
232722	/media/hdd2/Camara/Recordings/2026-09-03/375-20260903055059.jpg
240352	/media/hdd2/Camara/Recordings/2026-09-03/376-20260903055151.jpg
241384	/media/hdd2/Camara/Recordings/2026-09-03/377-20260903055215.jpg
238710	/media/hdd2/Camara/Recordings/2026-09-03/378-20260903055231.jpg
228345	/media/hdd2/Camara/Recordings/2026-09-03/379-20260903055239.jpg
238001	/media/hdd2/Camara/Recordings/2026-09-03/380-20260903055252.jpg
244775	/media/hdd2/Camara/Recordings/2026-09-03/381-20260903055342.jpg
244740	/media/hdd2/Camara/Recordings/2026-09-03/382-20260903055353.jpg
239350	/media/hdd2/Camara/Recordings/2026-09-03/383-20260903055407.jpg
242424	/media/hdd2/Camara/Recordings/2026-09-03/384-20260903055415.jpg
244840	/media/hdd2/Camara/Recordings/2026-09-03/385-20260903055427.jpg
243499	/media/hdd2/Camara/Recordings/2026-09-03/386-20260903055443.jpg
241965	/media/hdd2/Camara/Recordings/2026-09-03/387-20260903055450.jpg
245024	/media/hdd2/Camara/Recordings/2026-09-03/388-20260903055458.jpg
242478	/media/hdd2/Camara/Recordings/2026-09-03/389-20260903055511.jpg
243360	/media/hdd2/Camara/Recordings/2026-09-03/390-20260903055533.jpg
236122	/media/hdd2/Camara/Recordings/2026-09-03/391-20260903055543.jpg
244015	/media/hdd2/Camara/Recordings/2026-09-03/393-20260903055627.jpg
236215	/media/hdd2/Camara/Recordings/2026-09-03/394-20260903055636.jpg
244890	/media/hdd2/Camara/Recordings/2026-09-03/395-20260903055648.jpg
237389	/media/hdd2/Camara/Recordings/2026-09-03/396-20260903055659.jpg
243951	/media/hdd2/Camara/Recordings/2026-09-03/397-20260903055713.jpg
246023	/media/hdd2/Camara/Recordings/2026-09-03/398-20260903055739.jpg
237273	/media/hdd2/Camara/Recordings/2026-09-03/400-20260903055818.jpg
229846	/media/hdd2/Camara/Recordings/2026-09-03/401-20260903055908.jpg
227345	/media/hdd2/Camara/Recordings/2026-09-03/402-20260903055959.jpg
209774	/media/hdd2/Camara/Recordings/2026-09-03/402-20260903060059.jpg
230496	/media/hdd2/Camara/Recordings/2026-09-03/402-20260903060159.jpg
244349	/media/hdd2/Camara/Recordings/2026-09-03/403-20260903060338.jpg
247223	/media/hdd2/Camara/Recordings/2026-09-03/406-20260903060510.jpg
245719	/media/hdd2/Camara/Recordings/2026-09-03/407-20260903060518.jpg
247231	/media/hdd2/Camara/Recordings/2026-09-03/408-20260903060615.jpg
252084	/media/hdd2/Camara/Recordings/2026-09-03/410-20260903060703.jpg
249411	/media/hdd2/Camara/Recordings/2026-09-03/411-20260903060712.jpg
249758	/media/hdd2/Camara/Recordings/2026-09-03/412-20260903060719.jpg
249546	/media/hdd2/Camara/Recordings/2026-09-03/413-20260903060737.jpg
251597	/media/hdd2/Camara/Recordings/2026-09-03/414-20260903060755.jpg
250613	/media/hdd2/Camara/Recordings/2026-09-03/415-20260903060914.jpg
253221	/media/hdd2/Camara/Recordings/2026-09-03/416-20260903061141.jpg
248011	/media/hdd2/Camara/Recordings/2026-09-03/417-20260903061211.jpg
245081	/media/hdd2/Camara/Recordings/2026-09-03/418-20260903062758.jpg
243456	/media/hdd2/Camara/Recordings/2026-09-03/419-20260903062917.jpg
245703	/media/hdd2/Camara/Recordings/2026-09-03/420-20260903062932.jpg
240687	/media/hdd2/Camara/Recordings/2026-09-03/421-20260903063012.jpg
243977	/media/hdd2/Camara/Recordings/2026-09-03/422-20260903063106.jpg
244216	/media/hdd2/Camara/Recordings/2026-09-03/423-20260903063143.jpg
241006	/media/hdd2/Camara/Recordings/2026-09-03/424-20260903063257.jpg
238485	/media/hdd2/Camara/Recordings/2026-09-03/425-20260903063343.jpg
241645	/media/hdd2/Camara/Recordings/2026-09-03/426-20260903063409.jpg
243348	/media/hdd2/Camara/Recordings/2026-09-03/428-20260903063510.jpg
237802	/media/hdd2/Camara/Recordings/2026-09-03/429-20260903063527.jpg
239956	/media/hdd2/Camara/Recordings/2026-09-03/432-20260903063626.jpg
241838	/media/hdd2/Camara/Recordings/2026-09-03/434-20260903063655.jpg
238915	/media/hdd2/Camara/Recordings/2026-09-03/435-20260903063717.jpg
238981	/media/hdd2/Camara/Recordings/2026-09-03/436-20260903063736.jpg
241431	/media/hdd2/Camara/Recordings/2026-09-03/438-20260903063809.jpg
235940	/media/hdd2/Camara/Recordings/2026-09-03/439-20260903063822.jpg
241323	/media/hdd2/Camara/Recordings/2026-09-03/441-20260903063857.jpg
240068	/media/hdd2/Camara/Recordings/2026-09-03/442-20260903063905.jpg
243713	/media/hdd2/Camara/Recordings/2026-09-03/448-20260903064112.jpg
236080	/media/hdd2/Camara/Recordings/2026-09-03/450-20260903064249.jpg
248665	/media/hdd2/Camara/Recordings/2026-09-03/451-20260903064453.jpg
243524	/media/hdd2/Camara/Recordings/2026-09-03/452-20260903064512.jpg
236145	/media/hdd2/Camara/Recordings/2026-09-03/453-20260903064524.jpg
242604	/media/hdd2/Camara/Recordings/2026-09-03/454-20260903064535.jpg
228435	/media/hdd2/Camara/Recordings/2026-09-03/457-20260903064824.jpg
213225	/media/hdd2/Camara/Recordings/2026-09-03/457-20260903064924.jpg
237405	/media/hdd2/Camara/Recordings/2026-09-03/462-20260903065202.jpg
237922	/media/hdd2/Camara/Recordings/2026-09-03/466-20260903065519.jpg
266577	/media/hdd2/Camara/Recordings/2026-09-03/469-20260903065700.jpg
259657	/media/hdd2/Camara/Recordings/2026-09-03/470-20260903065722.jpg
251612	/media/hdd2/Camara/Recordings/2026-09-03/471-20260903065740.jpg
408739	/media/hdd2/Camara/Recordings/2026-09-03/473-20260903093322.jpg
410520	/media/hdd2/Camara/Recordings/2026-09-03/474-20260903093334.jpg
399804	/media/hdd2/Camara/Recordings/2026-09-03/475-20260903094230.jpg
362700	/media/hdd2/Camara/Recordings/2026-09-04/100-20260904205726.jpg
359049	/media/hdd2/Camara/Recordings/2026-09-04/101-20260904221436.jpg
217034	/media/hdd2/Camara/Recordings/2026-09-04/103-20260904235612.jpg
362805	/media/hdd2/Camara/Recordings/2026-09-04/28-20260904001707.jpg
234273	/media/hdd2/Camara/Recordings/2026-09-04/29-20260904005000.jpg
217306	/media/hdd2/Camara/Recordings/2026-09-04/30-20260904025037.jpg
222865	/media/hdd2/Camara/Recordings/2026-09-04/31-20260904040243.jpg
219402	/media/hdd2/Camara/Recordings/2026-09-04/32-20260904040354.jpg
220273	/media/hdd2/Camara/Recordings/2026-09-04/33-20260904060407.jpg
219601	/media/hdd2/Camara/Recordings/2026-09-04/34-20260904061857.jpg
214958	/media/hdd2/Camara/Recordings/2026-09-04/35-20260904064518.jpg
338600	/media/hdd2/Camara/Recordings/2026-09-04/36-20260904073125.jpg
349556	/media/hdd2/Camara/Recordings/2026-09-04/37-20260904074525.jpg
393747	/media/hdd2/Camara/Recordings/2026-09-04/38-20260904083152.jpg
409483	/media/hdd2/Camara/Recordings/2026-09-04/40-20260904090043.jpg
405932	/media/hdd2/Camara/Recordings/2026-09-04/41-20260904090158.jpg
401144	/media/hdd2/Camara/Recordings/2026-09-04/42-20260904090803.jpg
399563	/media/hdd2/Camara/Recordings/2026-09-04/43-20260904090836.jpg
401856	/media/hdd2/Camara/Recordings/2026-09-04/45-20260904091512.jpg
404043	/media/hdd2/Camara/Recordings/2026-09-04/46-20260904095703.jpg
371253	/media/hdd2/Camara/Recordings/2026-09-04/47-20260904100621.jpg
374473	/media/hdd2/Camara/Recordings/2026-09-04/48-20260904100651.jpg
375372	/media/hdd2/Camara/Recordings/2026-09-04/50-20260904104723.jpg
369966	/media/hdd2/Camara/Recordings/2026-09-04/52-20260904105111.jpg
368169	/media/hdd2/Camara/Recordings/2026-09-04/53-20260904105545.jpg
367640	/media/hdd2/Camara/Recordings/2026-09-04/54-20260904105629.jpg
364398	/media/hdd2/Camara/Recordings/2026-09-04/55-20260904111029.jpg
363267	/media/hdd2/Camara/Recordings/2026-09-04/56-20260904111300.jpg
352681	/media/hdd2/Camara/Recordings/2026-09-04/57-20260904112113.jpg
347617	/media/hdd2/Camara/Recordings/2026-09-04/58-20260904112408.jpg
354903	/media/hdd2/Camara/Recordings/2026-09-04/59-20260904112735.jpg
355633	/media/hdd2/Camara/Recordings/2026-09-04/60-20260904112955.jpg
359112	/media/hdd2/Camara/Recordings/2026-09-04/61-20260904113902.jpg
347349	/media/hdd2/Camara/Recordings/2026-09-04/62-20260904113943.jpg
331125	/media/hdd2/Camara/Recordings/2026-09-04/63-20260904123013.jpg
330683	/media/hdd2/Camara/Recordings/2026-09-04/64-20260904123824.jpg
343729	/media/hdd2/Camara/Recordings/2026-09-04/65-20260904123950.jpg
350177	/media/hdd2/Camara/Recordings/2026-09-04/66-20260904124115.jpg
331059	/media/hdd2/Camara/Recordings/2026-09-04/67-20260904124205.jpg
340976	/media/hdd2/Camara/Recordings/2026-09-04/68-20260904124902.jpg
329814	/media/hdd2/Camara/Recordings/2026-09-04/70-20260904130047.jpg
340553	/media/hdd2/Camara/Recordings/2026-09-04/72-20260904130518.jpg
327395	/media/hdd2/Camara/Recordings/2026-09-04/73-20260904130552.jpg
335828	/media/hdd2/Camara/Recordings/2026-09-04/74-20260904130612.jpg
326921	/media/hdd2/Camara/Recordings/2026-09-04/75-20260904130625.jpg
315942	/media/hdd2/Camara/Recordings/2026-09-04/76-20260904131456.jpg
347235	/media/hdd2/Camara/Recordings/2026-09-04/77-20260904135656.jpg
348695	/media/hdd2/Camara/Recordings/2026-09-04/78-20260904135909.jpg
345936	/media/hdd2/Camara/Recordings/2026-09-04/79-20260904135938.jpg
347341	/media/hdd2/Camara/Recordings/2026-09-04/80-20260904135946.jpg
345993	/media/hdd2/Camara/Recordings/2026-09-04/81-20260904140217.jpg
338828	/media/hdd2/Camara/Recordings/2026-09-04/82-20260904140233.jpg
352277	/media/hdd2/Camara/Recordings/2026-09-04/83-20260904141419.jpg
356298	/media/hdd2/Camara/Recordings/2026-09-04/84-20260904142234.jpg
355295	/media/hdd2/Camara/Recordings/2026-09-04/85-20260904142303.jpg
372367	/media/hdd2/Camara/Recordings/2026-09-04/86-20260904142724.jpg
345424	/media/hdd2/Camara/Recordings/2026-09-04/87-20260904151959.jpg
